"Gênero","Idade","Valor do empréstimo","Qtd parcelas","Valor Parcelas","Valor Final ","Juros","Motivo do empréstimo","Classe"
"0","18","R$1,000.00","12","R$154.96","R$1,859.52","R$859.52","Não informado","Jovem"
"1","18","R$1,000.00","8","R$199.17","R$1,593.36","R$593.36","Pagar cartão de Crédito","Jovem"
"0","18","R$1,000.00","8","R$199.17","R$1,593.36","R$593.36","Não informado","Jovem"
"1","18","R$1,800.00","12","R$278.92","R$3,347.04","R$1,547.04","Não informado","Jovem"
"0","18","R$500.00","12","R$77.48","R$929.76","R$429.76","Dinheiro Extra","Jovem"
"1","19","R$1,200.00","12","R$185.95","R$2,231.40","R$1,031.40","Outros","Jovem"
"0","19","R$2,000.00","12","R$309.92","R$3,719.04","R$1,719.04","Outros","Jovem"
"1","19","R$500.00","8","R$99.59","R$796.72","R$296.72","Outros","Jovem"
"0","19","R$600.00","5","R$169.11","R$845.55","R$245.55","Outros","Jovem"
"1","19","R$2,500.00","12","R$387.39","R$4,648.68","R$2,148.68","Pagar cartão de Crédito","Jovem"
"0","19","R$1,100.00","6","R$269.34","R$1,616.04","R$516.04","Não informado","Jovem"
"1","19","R$500.00","3","R$215.67","R$647.01","R$147.01","Contas","Jovem"
"1","19","R$550.00","6","R$134.67","R$808.02","R$258.02","Não informado","Jovem"
"0","19","R$800.00","12","R$123.97","R$1,487.64","R$687.64","Outros","Jovem"
"1","19","R$1,100.00","12","R$170.45","R$2,045.40","R$945.40","Não informado","Jovem"
"1","20","R$700.00","4","R$236.40","R$945.60","R$245.60","Pagar cartão de Crédito","Adulto"
"0","20","R$4,000.00","12","R$619.83","R$7,437.96","R$3,437.96","Dinheiro Extra","Adulto"
"1","20","R$700.00","3","R$301.94","R$905.82","R$205.82","Tirar Habilitação","Adulto"
"1","20","R$1,000.00","7","R$218.64","R$1,530.48","R$530.48","Não informado","Adulto"
"1","21","R$500.00","12","R$77.48","R$929.76","R$429.76","Pagar cartão de Crédito","Adulto"
"1","21","R$500.00","8","R$99.59","R$796.72","R$296.72","Outros","Adulto"
"1","21","R$1,650.00","12","R$255.68","R$3,068.16","R$1,418.16","Outros","Adulto"
"1","21","R$1,100.00","6","R$269.34","R$1,616.04","R$516.04","Não informado","Adulto"
"1","21","R$1,100.00","6","R$269.34","R$1,616.04","R$516.04","Não informado","Adulto"
"1","21","R$500.00","3","R$215.67","R$647.01","R$147.01","Outros","Adulto"
"1","22","R$2,650.00","12","R$410.64","R$4,927.68","R$2,277.68","Dinheiro Extra","Adulto"
"1","22","R$500.00","3","R$215.67","R$647.01","R$147.01","Pagar cartão de Crédito","Adulto"
"1","22","R$1,150.00","12","R$178.20","R$2,138.40","R$988.40","Outros","Adulto"
"1","22","R$1,000.00","6","R$244.85","R$1,469.10","R$469.10","Não informado","Adulto"
"1","22","R$500.00","3","R$215.67","R$647.01","R$147.01","Dinheiro Extra","Adulto"
"1","23","R$3,600.00","12","R$557.85","R$6,694.20","R$3,094.20","Pagar cartão de Crédito","Adulto"
"1","23","R$1,300.00","5","R$366.40","R$1,832.00","R$532.00","Outros","Adulto"
"1","23","R$600.00","12","R$92.97","R$1,115.64","R$515.64","Não informado","Adulto"
"1","23","R$1,100.00","7","R$240.51","R$1,683.57","R$583.57","Não informado","Adulto"
"1","23","R$2,150.00","12","R$333.16","R$3,997.92","R$1,847.92","Outros","Adulto"
"1","23","R$1,000.00","4","R$337.71","R$1,350.84","R$350.84","Outros","Adulto"
"1","23","R$2,000.00","12","R$309.92","R$3,719.04","R$1,719.04","Dinheiro Extra","Adulto"
"1","23","R$500.00","5","R$140.92","R$704.60","R$204.60","Contas","Adulto"
"1","23","R$1,550.00","12","R$240.18","R$2,882.16","R$1,332.16","Não informado","Adulto"
"1","23","R$1,500.00","5","R$422.77","R$2,113.85","R$613.85","Outros","Adulto"
"1","23","R$1,000.00","12","R$154.96","R$1,859.52","R$859.52","Não informado","Adulto"
